orderNumber,orderDate,requiredDate,shippedDate,status,customerNumber
10100,1/6/2003,1/13/2003,1/10/2003,Shipped,363
10101,1/9/2003,1/18/2003,1/11/2003,Shipped,128
10102,1/10/2003,1/18/2003,1/14/2003,Shipped,181
10103,1/29/2003,2/7/2003,2/2/2003,Shipped,121
10104,1/31/2003,2/9/2003,2/1/2003,Shipped,141
10105,2/11/2003,2/21/2003,2/12/2003,Shipped,145
10106,2/17/2003,2/24/2003,2/21/2003,Shipped,278
10107,2/24/2003,3/3/2003,2/26/2003,Shipped,131
10108,3/3/2003,3/12/2003,3/8/2003,Shipped,385
10109,3/10/2003,3/19/2003,3/11/2003,Shipped,486
10110,3/18/2003,3/24/2003,3/20/2003,Shipped,187
10111,3/25/2003,3/31/2003,3/30/2003,Shipped,129
10112,3/24/2003,4/3/2003,3/29/2003,Shipped,144
10113,3/26/2003,4/2/2003,3/27/2003,Shipped,124
10114,4/1/2003,4/7/2003,4/2/2003,Shipped,172
10115,4/4/2003,4/12/2003,4/7/2003,Shipped,424
10116,4/11/2003,4/19/2003,4/13/2003,Shipped,381
10117,4/16/2003,4/24/2003,4/17/2003,Shipped,148
10118,4/21/2003,4/29/2003,4/26/2003,Shipped,216
10119,4/28/2003,5/5/2003,5/2/2003,Shipped,382
10120,4/29/2003,5/8/2003,5/1/2003,Shipped,114
10121,5/7/2003,5/13/2003,5/13/2003,Shipped,353
10122,5/8/2003,5/16/2003,5/13/2003,Shipped,350
10123,5/20/2003,5/29/2003,5/22/2003,Shipped,103
10124,5/21/2003,5/29/2003,5/25/2003,Shipped,112
10125,5/21/2003,5/27/2003,5/24/2003,Shipped,114
10126,5/28/2003,6/7/2003,6/2/2003,Shipped,458
10127,6/3/2003,6/9/2003,6/6/2003,Shipped,151
10128,6/6/2003,6/12/2003,6/11/2003,Shipped,141
10129,6/12/2003,6/18/2003,6/14/2003,Shipped,324
10130,6/16/2003,6/24/2003,6/21/2003,Shipped,198
